file,log_weight,rf_distance,weighted_rf,euclidean,particle_factor,move_type,type
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
50tax_trim_t1.run1.noguided.p5.json,0.0,4,0.9938816201,0.146061139566,5,noguided,sts-online
